id,class_0,class_1,class_2,class_3,class_4,class_5,class_6,class_7,class_8,class_9
2466,12,7,2,21,0,75,0,0,0,0
2467,6,0,3,3,2,15,6,7,0,3
2468,0,2,5,3,0,50,3,1,32,0
2469,19,0,23,11,17,16,0,0,0,0
2470,35,7,11,0,12,0,8,0,0,0
2471,2,0,2,38,3,5,6,0,0,19
2472,5,6,15,10,0,8,5,1,1,5
2473,4,1,9,0,1,1,26,5,3,31
2474,29,4,0,2,1,31,8,0,0,0
2475,4,1,0,4,1,3,2,4,25,20
2476,1,14,16,0,12,2,69,0,0,0
2477,2,22,0,8,1,26,9,2,1,0
2478,0,2,17,24,1,21,0,1,24,0
2479,16,1,14,6,0,1,6,0,27,0
2480,2,1,6,2,9,1,14,0,31,11
2481,0,0,0,48,3,5,5,2,6,1
2482,1,4,1,1,6,0,2,1,4,24
2483,4,24,6,10,4,23,0,0,0,0
2484,0,4,7,5,7,1,0,1,32,52
2485,2,1,5,31,1,1,1,11,8,17
2486,4,4,34,24,2,0,1,50,0,0
2487,0,8,1,0,18,2,0,2,11,5
2488,0,12,1,3,18,22,0,1,0,10
2489,12,0,0,8,0,17,1,0,7,0
2490,2,6,6,4,11,38,0,2,4,0
2491,2,5,0,3,2,29,39,0,0,0
2492,19,2,7,5,3,1,9,20,7,0
2493,1,26,17,3,4,2,1,0,0,5
2494,8,9,8,1,7,20,2,13,10,0
2495,0,21,2,16,9,9,14,0,0,0
2496,16,1,2,0,19,0,4,16,17,0
2497,4,0,14,23,0,4,2,3,3,0
2498,7,0,3,7,6,19,4,11,19,0
2499,3,11,23,0,11,0,11,9,7,0
2500,0,3,1,2,2,11,10,2,0,18
2501,12,5,0,8,25,1,15,2,0,1
2502,8,0,1,1,5,6,6,0,5,4
2503,5,5,0,12,19,0,2,3,8,3
2504,17,6,6,1,4,3,10,3,7,13
2505,1,3,2,19,8,35,20,0,0,0
2506,0,5,23,1,1,24,17,0,0,0
2507,10,1,4,40,14,9,0,0,0,0
2508,4,0,3,0,2,6,8,0,2,34
2509,1,4,0,1,12,17,22,0,12,5
2510,0,4,3,0,8,0,9,2,3,25
2511,2,11,3,4,0,5,10,29,1,1
2512,1,0,19,17,0,6,1,8,20,0
2513,21,2,0,5,0,2,5,22,9,8
2514,0,3,5,0,4,4,13,5,0,4
2515,1,32,2,5,1,16,0,1,5,1
2516,1,5,4,60,25,0,0,0,0,0
2517,14,4,36,22,0,0,0,0,0,0
2518,21,4,25,17,12,0,0,0,0,0
2519,0,4,0,0,6,1,1,12,1,6
2520,10,3,2,0,5,2,0,0,16,0
2521,16,21,5,9,25,0,0,0,0,0
2522,0,0,17,6,0,0,22,5,8,2
2523,4,2,10,5,15,0,0,32,13,0
2524,6,2,7,0,24,3,3,11,1,0
2525,0,1,2,1,1,3,28,2,1,4
2526,2,1,28,5,7,16,6,22,0,0
2527,5,0,0,3,10,1,23,8,0,4
2528,1,9,1,39,0,1,7,8,35,0
2529,26,2,0,0,10,8,1,2,2,0
2530,13,0,1,3,0,2,20,0,0,22
2531,6,5,56,0,20,0,0,0,0,0
2532,10,5,3,0,0,6,5,5,88,0
2533,25,4,24,7,0,2,2,0,23,0
2534,14,3,6,7,1,8,6,3,17,4
2535,41,5,16,1,9,0,0,0,0,0
2536,7,4,4,16,12,7,0,4,3,12
2537,2,1,10,4,0,5,0,2,23,19
2538,1,1,5,13,3,15,3,0,19,20
2539,39,1,0,1,0,8,0,10,5,8
2540,3,9,0,11,0,26,16,3,18,0
2541,13,27,0,8,2,10,0,34,0,0
2542,1,13,0,1,15,22,1,0,3,9
2543,0,17,17,24,0,4,3,7,0,0
2544,0,4,0,0,1,9,1,3,9,8
2545,5,2,4,10,0,0,12,35,9,0
2546,8,9,12,1,7,0,4,14,5,18
2547,3,23,4,10,0,7,0,3,1,10
2548,4,3,6,0,4,1,3,3,0,3
2549,18,1,1,1,3,1,0,1,0,3
2550,3,0,7,2,13,9,0,10,1,20
2551,0,0,10,1,3,2,2,12,2,1
2552,8,24,16,5,35,0,0,0,0,0
2553,0,0,25,7,2,3,15,0,72,0
2554,28,2,13,13,1,4,5,3,3,0
2555,0,1,14,0,5,11,1,4,2,1
2556,1,0,0,1,3,9,1,9,2,25
2557,16,0,3,0,14,2,57,0,0,0
2558,2,1,2,8,0,4,6,8,3,7
2559,4,0,15,7,0,7,12,30,0,0
2560,4,3,4,10,20,3,4,14,1,17
2561,4,14,0,0,12,6,18,1,7,5
2562,3,4,27,16,29,0,0,0,0,0
2563,3,7,13,1,11,4,11,5,6,0
2564,5,0,0,15,1,8,1,0,2,22
2565,5,3,4,1,16,11,7,11,3,1
2566,2,3,0,3,9,17,0,1,6,28
2567,4,0,3,19,2,24,18,32,0,0
2568,1,55,23,0,0,0,0,0,0,0
2569,0,2,6,1,2,1,3,0,0,0
2570,3,7,7,1,22,7,10,0,0,19
2571,29,4,14,11,0,0,0,1,7,8
2572,1,7,5,1,2,1,19,9,6,0
2573,0,0,2,1,4,3,0,5,7,5
2574,6,3,0,1,2,11,0,2,0,1
2575,16,0,0,2,1,33,18,0,3,0
2576,6,15,0,1,3,1,17,2,15,0
2577,1,54,13,0,11,0,0,0,0,0
2578,1,12,5,2,13,11,21,0,3,61
2579,12,25,2,1,0,1,0,1,10,11
2580,0,6,0,0,0,11,0,0,0,1
2581,1,10,21,1,4,13,0,2,8,5
2582,1,4,55,0,6,10,0,0,0,0
2583,5,30,12,1,3,9,1,30,0,0
2584,3,22,51,0,0,0,0,0,0,0
2585,8,0,0,3,5,0,1,0,4,60
2586,2,0,0,4,1,7,6,16,15,3
2587,0,12,0,2,4,18,0,9,0,0
2588,0,7,1,26,0,17,0,19,3,0
2589,2,1,2,11,1,0,3,11,2,45
2590,26,0,5,2,7,3,7,0,21,0
2591,10,1,0,1,16,7,1,1,15,2
2592,9,0,0,0,7,27,4,13,18,0
2593,7,5,58,4,0,0,0,0,0,0
2594,0,12,6,1,6,2,0,19,2,59
2595,17,0,14,0,1,11,2,3,6,21
2596,0,1,1,12,5,26,14,0,8,40
2597,1,0,5,8,1,7,1,29,3,12
2598,25,1,1,12,4,15,34,0,0,0
2599,8,7,7,1,2,12,3,7,4,4
2600,6,0,17,4,6,22,5,8,38,0
2601,1,0,0,0,8,24,36,0,2,0
2602,0,2,27,11,1,1,0,5,0,0
2603,0,1,4,1,14,3,0,26,5,24
2604,0,33,2,6,0,18,1,48,0,0
2605,8,10,28,24,3,0,0,0,0,0
2606,5,8,3,0,1,4,11,9,4,0
2607,4,4,0,0,12,1,2,4,3,9
2608,14,31,1,52,0,0,0,0,0,0
2609,10,0,1,2,16,3,11,3,4,0
2610,0,2,0,0,12,3,0,0,11,9
2611,7,0,0,5,5,0,3,65,0,0
2612,0,8,1,2,0,0,9,0,1,7
2613,1,6,11,0,5,30,5,3,3,11
2614,0,0,14,27,15,57,0,0,0,0
2615,4,10,6,9,5,0,20,1,0,0
2616,6,0,10,0,0,3,0,12,24,15
2617,2,13,20,8,3,3,14,2,8,0
2618,29,11,46,0,0,0,0,0,0,0
2619,6,1,1,1,1,30,11,17,15,0
2620,0,1,1,25,16,2,23,2,6,0
2621,3,0,0,15,7,8,0,1,17,16
2622,11,10,13,2,0,0,4,1,2,1
2623,0,11,4,44,0,5,0,0,3,0
2624,4,0,0,8,35,9,4,6,28,0
2625,10,5,16,13,3,12,5,29,0,0
2626,9,0,1,1,0,0,0,2,10,2
2627,13,1,17,0,3,5,1,14,7,42
2628,1,2,0,11,0,7,7,7,1,3
2629,1,2,1,13,4,1,4,1,12,6
2630,7,4,13,0,17,3,9,3,33,0
2631,12,0,0,2,3,22,1,17,0,0
2632,16,2,2,4,0,17,21,1,27,0
2633,0,0,12,0,2,15,11,1,29,13
2634,0,52,27,0,0,0,0,0,0,0
2635,2,10,13,1,13,1,0,14,2,11
2636,0,0,3,26,29,0,5,0,13,0
2637,22,0,3,1,10,4,18,6,22,0
2638,23,3,2,0,14,7,0,18,12,0
2639,1,1,2,5,2,45,1,5,1,9
2640,0,4,1,12,8,10,0,0,0,0
2641,1,11,5,24,20,3,0,11,0,0
2642,0,1,8,5,19,1,2,2,2,2
2643,0,3,6,0,5,2,24,0,0,16
2644,8,39,11,15,0,0,0,0,0,0
2645,2,0,1,7,0,1,22,11,5,4
2646,0,1,21,1,68,0,0,0,0,0
2647,0,0,3,23,0,13,0,58,0,0
2648,1,2,11,4,2,8,3,22,4,3
2649,1,14,16,2,44,0,0,0,0,0
2650,3,0,0,26,32,9,1,0,0,0
2651,11,1,1,14,2,1,22,4,8,1
2652,6,0,4,1,6,1,0,1,1,10
2653,44,2,0,0,0,4,40,0,0,0
2654,1,7,4,6,1,7,7,1,0,5
2655,1,4,26,2,8,0,6,1,10,1
2656,3,29,1,14,0,1,1,1,8,79
2657,7,5,2,1,3,6,18,2,41,0
2658,6,59,6,0,0,0,0,0,0,0
2659,9,0,1,0,16,0,11,38,0,0
2660,4,2,21,11,0,16,1,27,0,0
2661,0,1,4,11,12,10,0,1,28,13
2662,2,4,8,8,0,0,0,5,19,6
2663,2,1,21,1,13,30,0,0,5,0
2664,1,4,16,16,3,31,0,0,0,0
2665,23,0,0,0,45,1,1,4,0,0
2666,1,4,3,6,3,5,5,6,1,0
2667,10,7,12,1,0,3,0,8,2,6
2668,5,10,22,2,3,31,0,0,0,0
2669,2,2,15,7,23,8,3,1,0,1
2670,5,0,11,22,21,20,0,0,0,0
2671,2,4,33,1,4,26,3,0,0,0
2672,3,3,4,7,1,4,0,1,0,12
2673,25,2,0,0,10,1,1,0,3,25
2674,9,0,22,22,1,1,6,48,0,0
2675,0,19,0,0,8,13,2,1,5,41
2676,0,2,12,2,0,5,13,1,1,33
2677,0,24,18,5,1,22,2,0,0,0
2678,0,0,12,54,1,6,0,0,0,0
2679,4,0,1,2,0,1,7,12,0,0
2680,5,11,33,0,7,2,7,1,5,0
2681,0,13,29,0,15,5,24,0,0,0
2682,1,0,3,30,6,0,9,0,91,0
2683,12,8,1,4,0,1,1,9,2,37
2684,4,4,5,0,27,0,6,28,0,0
2685,7,11,12,1,0,1,6,0,24,26
2686,4,5,2,5,1,36,18,0,0,0
2687,8,6,0,0,1,4,5,0,81,0
2688,27,13,6,9,0,14,1,36,0,0
2689,22,1,3,2,1,1,0,5,2,7
2690,1,0,3,0,29,19,3,7,1,11
2691,3,40,19,11,0,0,0,0,0,0
2692,0,3,0,0,8,0,18,0,11,1
2693,0,0,0,3,1,78,0,0,0,0
2694,1,0,0,1,29,7,8,19,0,15
2695,0,3,0,0,27,2,9,8,12,0
2696,29,2,5,7,3,10,32,0,0,0
2697,14,7,0,0,2,2,1,1,4,9
2698,0,13,2,25,0,1,10,16,0,1
2699,12,1,6,1,3,0,0,0,10,8
2700,1,6,1,0,0,3,6,2,11,1
2701,0,25,36,6,0,1,1,0,17,0
2702,8,2,1,4,0,16,0,29,1,2
2703,2,30,7,3,2,16,32,0,0,0
2704,0,18,7,12,0,22,2,1,32,0
2705,36,6,1,0,0,0,9,15,5,0
2706,7,1,7,3,19,9,1,1,11,19
2707,19,2,2,24,5,6,20,0,0,0
2708,2,0,0,6,3,0,12,5,18,15
2709,17,1,0,2,2,0,1,11,28,1
2710,11,4,22,4,36,0,0,0,0,0
2711,12,23,10,12,1,22,0,0,0,0
2712,1,16,2,2,6,14,2,6,6,77
2713,0,6,6,32,20,12,0,0,0,0
2714,1,4,0,1,1,39,17,0,1,0
2715,12,5,15,7,4,1,11,5,0,29
2716,14,4,0,3,1,11,0,16,4,3
2717,4,2,0,0,0,8,4,5,0,108
2718,2,1,0,8,3,1,24,0,1,1
2719,26,1,1,22,4,13,10,0,0,0
2720,4,1,4,0,2,1,6,1,5,4
2721,1,5,16,1,21,2,20,1,1,8
2722,0,1,0,2,8,1,22,3,6,18
2723,1,1,15,6,10,13,0,27,0,0
2724,4,1,0,9,2,10,16,6,4,64
2725,13,8,1,1,0,29,18,26,0,0
2726,0,1,4,3,4,2,10,25,4,57
2727,13,0,40,17,16,0,0,0,0,0
2728,5,16,33,5,19,0,0,0,0,0
2729,10,9,25,1,30,0,0,0,0,0
2730,20,5,0,16,8,0,10,3,3,1
2731,4,4,1,3,4,4,19,1,22,0
2732,0,1,1,0,3,3,48,2,2,3
2733,5,1,3,16,7,1,8,21,67,0
2734,33,18,3,0,3,8,16,0,0,0
2735,0,1,0,12,5,6,12,0,12,0
2736,13,0,9,0,9,4,11,61,0,0
2737,1,15,0,4,16,1,28,10,0,0
2738,1,8,1,0,0,8,2,3,0,15
2739,19,5,5,3,43,0,0,0,0,0
2740,23,1,3,2,7,13,1,1,1,13
2741,0,6,4,10,0,41,0,9,4,0
2742,1,2,8,4,26,0,5,2,0,2
2743,6,11,32,1,0,5,7,3,3,1
2744,9,4,0,29,23,0,0,10,0,0
2745,2,5,2,0,3,25,0,3,0,2
2746,30,3,30,31,0,0,0,0,0,0
2747,7,1,0,13,14,8,0,32,0,0
2748,5,22,1,7,0,3,16,18,0,0
2749,0,0,2,6,1,13,5,14,40,0
2750,2,2,0,10,4,3,4,26,12,0
2751,4,12,18,23,24,0,0,0,0,0
2752,21,3,12,12,1,10,0,4,46,0
2753,0,6,0,0,3,1,23,0,44,0
2754,0,1,16,5,3,9,13,4,6,7
2755,4,1,3,2,1,3,11,76,0,0
2756,7,2,0,4,1,2,6,10,1,0
2757,2,5,3,9,48,0,41,0,0,0
2758,1,27,4,1,0,15,8,5,24,0
2759,10,9,0,0,9,2,0,26,16,0
2760,1,1,0,3,2,14,8,54,0,0
2761,9,3,6,0,0,1,1,1,0,6
2762,8,2,0,6,12,1,11,19,17,0
2763,6,20,0,15,1,1,27,9,0,0
2764,8,34,5,12,20,0,0,0,0,0
2765,1,10,20,0,11,15,15,0,0,0
2766,0,1,6,17,32,3,0,4,1,16
2767,1,8,1,0,39,3,2,7,7,96
2768,11,12,1,0,23,0,2,22,0,0
2769,0,3,13,13,0,1,11,2,1,102
2770,2,3,0,6,1,2,12,3,10,1
2771,8,5,6,1,0,32,0,9,1,14
2772,0,10,48,1,0,3,2,7,0,0
2773,2,11,6,1,0,2,3,1,23,8
2774,5,1,0,1,1,20,0,0,14,1
2775,84,0,0,0,0,0,0,0,0,0
2776,6,6,10,1,3,0,6,0,15,1
2777,2,16,5,1,0,2,7,7,5,11
2778,0,0,11,8,28,11,16,0,0,0
2779,3,9,6,2,3,11,11,31,0,0
2780,3,11,9,0,4,1,0,0,1,0
2781,4,4,23,13,5,1,21,0,0,0
2782,13,2,2,8,6,0,17,1,3,11
2783,0,5,4,0,21,7,2,11,2,1
2784,1,13,0,2,2,10,3,0,1,99
2785,24,2,10,27,0,0,9,0,0,0
2786,0,6,31,1,2,2,1,18,0,2
2787,7,0,1,26,5,0,0,0,23,1
2788,18,1,1,21,35,0,0,0,0,0
2789,5,8,3,8,2,0,1,14,0,2
2790,1,1,0,2,10,12,5,3,11,4
2791,3,2,1,5,1,1,3,1,0,3
2792,0,0,11,14,7,15,1,7,6,5
2793,0,6,12,20,3,0,32,0,0,0
2794,0,0,31,9,12,9,20,0,0,0
2795,0,0,64,0,0,0,0,0,121,0
2796,4,3,4,2,16,5,15,1,4,3
2797,4,13,0,1,28,1,38,0,0,0
2798,11,2,11,3,2,0,3,30,16,0
2799,3,6,17,12,7,0,2,25,0,0
2800,0,2,9,0,18,8,9,1,12,3
2801,0,7,3,0,2,21,1,41,0,0
2802,31,4,1,3,0,6,11,1,6,0
2803,12,17,5,2,3,0,14,5,4,32
2804,6,0,12,1,4,0,0,1,2,19
2805,1,0,0,16,7,3,0,1,23,21
2806,14,14,2,1,2,1,9,1,20,12
2807,4,10,2,0,7,2,0,0,7,11
2808,0,16,7,0,0,3,36,0,19,0
2809,85,0,0,0,0,0,0,0,0,0
2810,27,13,20,1,2,38,0,0,0,0
2811,6,7,11,8,5,1,2,4,31,0
2812,1,2,19,17,3,2,26,8,0,0
2813,8,3,26,0,36,0,0,0,0,0
2814,4,2,2,1,1,0,15,1,1,1
2815,6,2,1,5,0,1,30,0,1,13
2816,20,3,0,0,0,5,3,0,0,3
2817,1,1,3,0,1,10,16,14,16,1
2818,4,4,3,7,1,8,0,1,2,37
2819,2,1,24,0,3,1,1,48,0,0
2820,0,8,11,2,0,2,6,9,11,7
2821,4,1,8,2,3,9,1,4,12,35
2822,0,3,0,7,0,6,7,17,46,0
2823,1,0,1,5,1,0,3,0,17,7
2824,5,4,3,4,0,10,29,8,1,11
2825,12,12,9,0,1,17,1,59,0,0
2826,1,32,46,0,0,0,0,0,0,0
2827,9,2,0,2,7,2,13,2,28,1
2828,7,9,0,6,10,1,0,0,10,58
2829,1,11,0,6,6,1,3,1,1,7
2830,4,0,1,1,1,0,6,0,39,20
2831,23,57,0,0,0,0,0,0,0,0
2832,1,3,7,37,0,0,1,6,8,4
2833,1,5,12,6,1,3,2,2,1,14
2834,1,0,3,29,1,9,9,0,12,4
2835,3,7,1,7,19,1,1,1,16,7
2836,0,6,6,8,0,8,1,12,7,80
2837,0,22,4,3,0,44,0,0,0,0
2838,12,9,3,10,6,0,1,10,10,15
2839,1,11,8,2,14,53,0,0,0,0
2840,0,0,0,1,1,4,5,0,7,23
2841,16,5,3,1,20,1,4,1,18,3
2842,34,2,15,0,0,1,1,1,0,20
2843,16,1,34,1,2,1,12,13,0,0
2844,2,28,0,0,6,13,1,1,25,0
2845,5,23,1,3,40,0,0,0,0,0
2846,3,0,3,27,8,3,5,25,0,0
2847,11,1,0,1,3,9,2,9,61,0
2848,3,4,3,15,3,2,1,3,5,2
2849,4,3,0,0,7,4,1,1,31,13
2850,5,1,39,12,14,0,0,0,0,0
2851,0,7,0,21,1,0,0,0,9,1
2852,1,1,5,2,5,0,5,0,1,34
2853,0,2,0,0,0,3,5,4,1,3
2854,4,8,0,1,10,0,18,7,0,1
2855,26,10,21,28,0,0,0,0,0,0
2856,0,5,1,17,18,2,2,21,21,0
2857,0,24,0,0,11,7,7,9,2,23
2858,2,2,1,0,3,0,16,2,4,2
2859,13,0,2,3,9,3,4,31,124,0
2860,25,12,3,2,0,1,0,2,1,7
2861,10,1,12,52,0,0,0,0,0,0
2862,3,15,3,2,41,43,0,0,0,0
2863,22,0,3,1,1,2,0,7,20,0
2864,21,0,12,0,1,0,12,0,21,1
2865,10,10,2,1,30,47,0,0,0,0
2866,5,2,66,0,0,0,0,0,0,0
2867,2,3,3,1,1,0,0,50,0,78
2868,0,1,4,0,1,1,12,7,18,27
2869,1,2,2,6,4,1,3,1,24,1
2870,0,3,5,1,31,47,0,0,0,0
2871,2,2,3,10,4,0,0,0,11,5
2872,0,4,11,4,13,1,13,8,5,5
2873,4,15,1,6,8,0,7,0,1,1
2874,2,3,5,19,4,3,1,28,7,0
2875,16,26,3,11,1,4,0,0,7,7
2876,0,22,0,9,24,0,8,3,2,0
2877,0,19,4,5,6,11,16,3,22,0
2878,3,0,0,6,0,72,0,0,0,0
2879,14,5,0,8,3,2,0,1,24,2
2880,0,6,0,10,2,5,0,19,8,10
2881,4,0,21,2,14,2,1,7,22,0
2882,1,6,2,1,9,0,19,36,0,0
2883,15,9,1,8,0,26,3,27,0,0
2884,10,2,1,1,10,10,1,15,16,0
2885,0,3,14,1,4,20,1,0,0,12
2886,15,4,0,3,13,5,2,23,7,0
2887,10,10,12,6,4,18,3,0,0,22
2888,4,1,0,4,6,0,0,6,1,12
2889,9,36,1,7,20,0,0,0,0,0
2890,5,22,2,7,14,5,0,46,0,0
2891,2,1,73,0,0,0,0,0,0,0
2892,0,26,4,6,5,0,5,0,7,2
2893,3,9,0,1,3,16,3,7,2,10
2894,18,6,0,12,23,0,1,3,3,1
2895,6,1,6,0,11,3,27,29,0,0
2896,0,2,7,0,27,0,0,14,1,4
2897,0,2,3,1,13,2,0,0,2,49
2898,7,41,3,2,3,2,18,0,0,0
2899,0,1,2,4,15,18,1,1,0,7
2900,5,0,7,0,0,0,21,0,2,1
2901,1,5,5,3,26,1,11,58,0,0
2902,1,0,0,1,9,7,1,8,24,1
2903,31,2,1,10,2,66,0,0,0,0
2904,3,5,9,1,5,0,1,3,28,32
2905,8,13,0,2,0,3,3,6,2,7
2906,12,3,1,3,11,0,26,21,0,0
2907,2,4,1,33,9,3,20,0,0,0
2908,4,0,1,1,33,13,6,3,8,0
2909,0,1,0,6,41,17,0,6,0,0
2910,10,6,1,14,5,0,22,10,0,2
2911,2,0,14,9,1,1,0,11,6,0
2912,0,8,8,4,3,2,2,2,1,4
2913,0,8,3,2,4,29,20,3,5,0
2914,8,0,4,0,0,28,2,5,55,0
2915,7,1,16,21,5,23,0,0,0,0
2916,1,17,4,0,10,31,19,0,0,0
2917,14,0,57,0,0,0,0,0,0,0
2918,16,3,1,3,19,3,5,8,2,1
2919,0,1,13,26,19,15,0,0,0,0
2920,3,5,37,7,0,10,0,1,22,0
2921,1,22,0,1,3,3,0,10,4,1
2922,0,5,9,2,7,1,8,6,79,0
2923,0,1,11,31,11,3,15,0,0,0
2924,18,0,1,8,3,2,1,1,32,1
2925,4,0,4,1,3,16,5,12,14,2
2926,2,13,2,1,11,8,1,4,8,1
2927,0,1,3,2,7,61,0,0,0,0
2928,20,1,1,1,1,0,19,2,2,40
2929,7,8,1,18,3,3,2,15,1,2
2930,3,20,0,1,4,16,10,19,0,0
2931,3,0,11,7,1,6,38,0,2,33
2932,0,1,0,0,2,5,10,30,4,19
2933,2,0,1,10,3,5,0,4,0,10
2934,50,5,1,2,8,0,1,1,2,38
2935,5,4,4,3,4,43,18,0,0,0
2936,10,26,1,20,0,11,30,0,0,0
2937,0,10,10,0,5,0,1,1,1,9
2938,5,19,0,5,5,3,28,0,3,1
2939,1,3,1,21,3,1,1,12,22,7
2940,15,1,12,5,19,5,3,8,3,0
2941,13,1,15,2,56,0,0,0,0,0
2942,0,7,23,0,5,0,33,1,12,0
2943,0,1,2,1,0,0,1,8,53,1
2944,8,0,25,6,1,0,12,0,30,0
2945,8,6,2,27,0,4,10,0,1,10
2946,1,0,3,0,4,5,2,0,1,42
2947,0,8,4,1,4,6,16,12,4,4
2948,0,4,0,1,8,2,6,1,10,0
2949,3,1,0,9,6,19,26,3,23,0
2950,9,17,2,3,0,0,9,0,14,0
2951,0,4,4,14,22,3,15,2,0,0
2952,29,29,0,2,2,1,9,0,0,0
2953,1,4,26,3,9,6,5,1,22,0
2954,4,5,5,1,4,47,8,0,0,0
2955,0,6,19,2,1,1,3,12,0,3
2956,1,2,24,1,2,1,6,2,1,10
2957,7,2,2,6,23,1,11,2,8,0
2958,2,20,0,10,17,1,0,4,21,0
2959,1,1,13,3,0,3,2,3,5,1
2960,0,3,8,10,2,52,0,0,0,0
2961,2,13,0,0,4,0,7,13,6,4
2962,2,2,2,11,3,1,28,2,1,23
2963,4,0,2,1,14,16,16,1,4,2
2964,24,9,1,1,3,2,1,22,1,5
2965,15,0,1,22,0,0,7,0,0,0
2966,3,0,10,20,12,5,9,0,0,5
2967,10,5,10,3,5,14,2,2,2,37
2968,3,11,1,21,6,9,3,12,5,0
2969,7,0,0,14,12,13,0,22,2,10
2970,0,10,30,0,0,5,2,21,0,13
2971,13,1,5,3,34,28,0,0,0,0
2972,1,5,9,4,9,1,1,29,0,1
2973,9,8,22,12,9,35,0,0,0,0
2974,40,1,1,21,3,8,0,0,0,0
2975,1,14,0,1,5,2,12,37,0,0
2976,3,3,17,3,12,1,3,1,1,25
2977,1,9,3,24,0,10,12,26,0,0
2978,10,6,2,4,57,0,0,0,0,0
2979,0,3,15,9,1,3,4,7,58,0
2980,0,1,0,1,16,38,0,6,52,0
2981,1,6,16,0,1,5,0,3,4,5
2982,19,1,19,9,1,13,3,22,0,0
2983,3,43,1,0,1,1,22,0,0,0
2984,2,3,2,5,9,1,2,2,2,10
2985,6,6,1,0,0,1,0,0,5,1
2986,1,1,0,0,0,0,0,102,0,0
2987,6,1,0,9,0,1,3,0,0,8
2988,10,0,4,0,19,0,5,0,107,0
2989,2,4,10,14,22,10,14,0,0,0
2990,0,3,0,3,9,19,18,6,4,20
2991,1,6,2,5,1,3,0,9,1,7
2992,1,10,18,4,0,15,14,2,6,0
2993,10,0,22,5,0,6,27,7,0,0
2994,3,4,16,5,2,10,17,12,1,6
2995,36,0,13,2,2,6,2,16,0,0
2996,0,37,12,0,0,10,1,7,4,0
2997,1,1,0,17,14,4,11,17,49,0
2998,0,1,0,0,4,12,25,65,0,0
2999,21,0,0,25,7,0,1,5,47,0
3000,44,8,1,3,8,0,18,0,0,0
3001,68,0,1,62,0,0,0,0,0,0
3002,1,0,4,9,2,0,2,11,2,7
3003,2,0,13,1,12,4,0,1,0,16
3004,1,1,0,0,7,12,23,2,0,17
3005,27,2,6,0,0,2,4,0,13,1
3006,7,2,2,1,4,1,70,0,0,0
3007,5,1,0,5,1,0,8,2,1,0
3008,3,1,3,1,6,14,24,19,0,0
3009,2,7,16,4,13,10,57,0,0,0
3010,6,0,1,0,16,2,1,26,11,2
3011,0,3,6,5,22,10,1,15,0,0
3012,1,0,2,0,5,0,1,1,18,1
3013,4,0,4,4,1,6,31,10,0,0
3014,0,4,6,4,21,1,1,8,0,8
3015,34,5,18,7,2,1,9,0,0,0
3016,7,7,1,6,8,0,1,0,0,9
3017,4,5,9,2,1,1,4,0,1,1
3018,3,0,1,2,7,2,34,4,1,24
3019,4,20,0,5,0,11,1,31,0,0
3020,6,1,0,0,0,13,10,16,0,5
3021,6,0,2,0,4,0,0,7,3,1
3022,7,24,2,25,7,0,15,0,0,0
3023,0,2,2,6,8,0,20,1,5,16
3024,2,15,1,3,0,11,0,0,3,57
3025,3,6,0,6,1,1,7,3,0,3
3026,4,1,7,1,0,0,1,8,9,0
3027,0,6,0,0,2,1,6,54,46,0
3028,1,0,23,0,9,3,8,0,27,0
3029,0,5,4,5,3,0,1,4,5,10
3030,3,38,7,5,1,6,0,1,34,0
3031,6,0,1,2,4,2,2,0,7,12
3032,9,0,5,2,0,17,28,0,16,0
3033,8,1,19,5,0,39,0,0,0,0
3034,10,9,0,1,6,1,8,2,18,9
3035,1,3,24,1,0,10,7,1,1,1
3036,3,9,4,1,24,6,2,0,4,0
3037,13,2,11,0,11,3,0,2,1,2
3038,2,2,2,16,1,2,0,36,3,74
3039,18,5,6,1,4,0,3,5,24,2
3040,5,0,20,28,2,0,3,2,2,0
3041,0,2,1,1,13,3,4,4,2,0
3042,10,1,1,0,4,3,0,0,4,11
3043,3,6,11,7,1,3,3,0,25,37
3044,31,0,1,3,10,3,2,2,1,7
3045,8,0,5,10,20,0,21,6,8,0
3046,1,1,1,16,44,2,2,4,0,0
3047,1,1,10,5,12,0,3,0,0,3
3048,1,48,6,1,10,3,1,4,0,0
3049,7,0,11,25,1,4,6,0,0,5
3050,9,3,5,5,22,38,0,0,0,0
3051,10,8,2,3,2,12,14,5,2,24
3052,0,0,3,4,0,0,1,0,6,1
3053,33,2,1,0,32,0,1,2,0,0
3054,16,0,15,1,20,18,8,0,0,0
3055,0,30,10,1,0,2,0,7,12,0
3056,16,12,0,0,4,1,29,1,37,0
3057,1,4,1,2,1,38,1,4,5,0
3058,2,22,0,3,31,0,17,0,0,0
3059,24,1,18,2,2,5,3,6,44,0
3060,1,6,1,0,48,0,13,1,8,0
3061,1,13,3,3,5,5,1,0,9,7
3062,8,5,14,0,4,5,8,46,0,0
3063,5,1,0,3,0,2,19,1,2,37
3064,4,22,6,3,2,1,0,5,6,14
3065,6,0,0,7,2,6,2,28,0,50
3066,25,3,5,2,7,1,10,2,35,0
3067,16,6,3,5,2,8,2,4,54,0
3068,2,10,1,5,0,9,19,11,6,3
3069,4,11,54,0,3,0,0,0,0,0
3070,13,4,29,4,7,3,0,0,13,0
3071,5,0,11,3,1,2,32,30,0,0
